0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
2812 8 8	17 1,21 1,33 1,28 2,38 2,11 1	2331 2,6144 1;3370 2,20314 1
20314 1 1	18 1	2812 1;8420 1
8420 3 3	19 1,14 1,12 1	20314 1,4709 1;67534 1,15069 1
67534 1 1	20 1	8420 1;24396 1
24396 2 2	21 1,17 1	67534 1,19533 1;225472 1,30115 1
225472 1 1	22 1	24396 1;74756 1
74756 1 1	23 1	225472 1;755672 1
755672 1 1	24 1	74756 1;222556 1
222556 1 1	25 1	755672 1;2540406 1
2540406 1 1	26 1	222556 1;693692 1
693692 1 1	27 1	2540406 1;8564622 1
8564622 1 1	28 1	693692 1;2107748 1
2107748 1 1	29 1	8564622 1;28941258 1
28941258 1 1	30 1	2107748 1;6656376 1
6656376 1 1	31 1	28941258 1;98011464 1
98011464 1 1	32 1	6656376 1;20548932 1
20548932 1 1	33 1	98011464 1;
1148 14 14	8 2,26 1,37 1,6 1,22 1,25 2,21 2,23 2,24 1,9 1	353 1,924 1;1264 2,3527 1
3527 9 9	9 2,32 1,33 1,37 1,38 1,5 1,23 1,35 1	1148 1,2351 1;11622 2,3719 1
11622 3 3	10 2,28 1	3527 2,10819 1;36627 2,12496 1
36627 2 2	11 2	11622 2;121622 2
121622 2 2	12 2	36627 2;389560 2
389560 2 2	13 2	121622 2;1301140 2
1301140 2 2	14 2	389560 2;4215748 2
4215748 2 2	15 2	1301140 2;14146335 1
14146335 1 1	16 1	4215748 1;46235800 1
46235800 1 1	17 1	14146335 1;155741571 1
155741571 1 1	18 1	46235800 1;512559195 1
512559195 1 1	19 1	155741571 1;1732007938 1
1732007938 1 1	20 1	512559195 1;
1676257 1 1	8 1	563 1;
1771561 44 44	11 2,6 2,33 1,29 1,27 1,1 7,21 1,18 4,22 1,31 1,5 1,3 1,2 2,24 4,20 1,17 1,15 2,13 1,12 4,10 2,0 1,30 3	100000 2,1367631 2;2248091 2,5875603 2
2985984 37 37	12 5,6 3,11 1,30 4,27 1,1 7,4 1,3 1,2 2,24 4,20 1,18 4,16 1,14 1,13 1	861979 2,1304249 2;10343752 2,6836197 2
4826809 35 35	13 1,6 2,1 7,14 2,15 2,4 1,3 1,2 2,24 4,21 1,18 4,16 1,12 4,30 3	1338716 2,2052795 2;17403307 2,11349443 2
7529536 31 31	14 1,6 1,1 6,7 1,4 1,3 1,2 3,28 1,21 1,19 1,17 1,16 1,12 3,18 3,24 3,30 3	2012353 2,3124104 2;28172944 2,18147253 2
11390625 29 29	15 1,6 1,1 6,7 1,5 1,3 2,2 2,22 1,20 1,18 4,12 3,24 3,30 3	2941047 2,4618672 2;44115701 2,28091697 2
24137569 30 30	17 1,6 1,1 5,8 2,5 1,4 1,3 1,2 3,24 4,16 1,12 3,18 4,30 3	16777216 2,5854220 2;34012224 2,99521747 2
34012224 30 30	18 4,6 2,1 4,9 1,4 1,3 3,2 3,29 1,27 1,17 1,12 3,24 3,30 3	24137569 2,262144 2;47045881 2,144301645 2
47045881 27 27	19 1,6 2,1 4,9 1,4 1,3 2,2 3,18 4,12 3,24 3,30 3	34012224 2,10793065 2;205068241 2,125537306 2
64000000 26 26	20 1,6 2,1 3,10 1,5 1,4 1,3 1,2 4,12 3,18 3,24 3,30 3	14310835 2,23577802 2;286216701 2,173722727 2
85766121 28 28	21 1,6 1,1 3,10 1,7 1,5 1,4 1,3 2,2 3,20 1,12 3,18 3,24 3,30 3,8 1	18715702 2,31086799 2;393029742 2,236622225 2
113379904 26 26	22 1,6 1,1 2,11 1,7 1,5 1,4 1,3 2,2 4,12 3,18 3,24 3,30 3	24172677 2,40463352 2;531798889 2,317694950 2
148035889 29 29	23 1,6 1,1 2,21 1,11 1,7 1,5 1,4 1,3 2,2 4,22 1,12 4,18 3,24 3,30 3	30867617 2,52054435 2;709955183 2,420994377 2
191102976 27 27	24 4,6 2,1 1,12 4,8 1,4 2,3 2,2 4,18 3,30 3,17 1	39008732 2,66251701 2;936209559 2,551236370 2
308915776 13 13	26 1,6 2,13 1,8 1,5 1,4 1,3 2,2 4	244140625 1,11881376 1;387420489 1,481890304 1
481890304 13 13	28 1,6 1,14 1,9 1,7 1,5 1,4 2,3 2,2 3	387420489 1,17210368 1;729000000 1,887503681 1
19487171 32 31	11 1,7 2,20 1,21 4,35 1,3 2,2 3,1 8,5 1,0 1,10 1,14 3,28 3,13 1	10000000 2,5875603 2;429981696 2,64631634 2
35831808 29 29	12 1,7 2,35 1,3 3,2 3,1 8,6 1,4 1,14 3,21 3,28 3	2187 2,10343752 2;124125024 2,82034362 2
62748517 31 31	13 1,7 2,3 2,2 3,1 8,21 4,24 1,6 1,4 1,12 1,14 3,28 3,5 1	4782969 2,17403307 2;226242996 2,147542765 2
105413504 26 26	14 4,7 2,3 2,2 4,1 7,4 1,21 3,28 3	28172944 2,43737461 2;394421216 2,254061541 2
170859375 27 27	15 1,7 2,3 3,2 3,1 7,5 1,14 3,21 3,28 3,11 1	16384 2,44115701 2;1801088541 2,661735514 2
410338673 28 28	17 1,7 1,3 2,2 4,1 6,12 1,8 1,5 1,4 1,16 1,14 3,21 3,28 3	268435456 2,99521747 2;1691869691 2,1055096276 2
612220032 26 26	18 1,7 1,3 3,2 4,1 5,9 1,6 1,4 1,14 3,21 3,28 3	144301645 2,233605663 2;1604470380 2,893871739 1
893871739 27 27	19 1,7 1,3 3,2 4,1 5,9 1,6 1,4 1,18 1,14 3,21 3,28 3	205068241 2,334983955 2;1280000000 1,1801088541 1
1280000000 26 26	20 1,7 1,3 2,2 5,1 4,10 1,6 1,5 1,4 1,14 3,21 3,28 3	286216701 2,471556032 2;1801088541 1
1801088541 28 28	21 4,7 2,3 3,2 4,1 4,10 1,5 1,4 1,20 1,14 3,28 3,12 1	170859375 2,393029742 2;623589472 1,19487171 1
214358881 32 32	11 2,8 2,44 1,2 3,1 7,21 1,5 1,3 1,20 1,17 1,15 1,13 1,12 1,10 2,0 1,16 3,24 3	151807041 2,64631634 2;294499921 2,710947979 2
429981696 31 30	12 2,8 2,22 1,23 1,44 1,2 3,1 7,6 1,4 1,3 1,20 1,18 1,16 4,14 1,13 1,24 3	19487171 2,124125024 2;815730721 2,1489500288 2
815730721 30 30	13 1,8 2,24 4,2 3,1 7,6 1,4 1,3 1,18 1,16 4,15 1,14 1,12 1,32 1,7 1	429981696 2,6561 2;1918055940 2,1475789056 1
1475789056 26 26	14 1,8 2,2 4,1 6,7 1,4 1,3 1,19 1,17 1,16 4,24 3,9 1	100000000 2,394421216 2;1836036801 1,1871773696 1
2535 10 10	6 2,12 1,43 1,4 1,13 2,11 1,32 1,31 1	269 1,-1197 1;29738 1,-3204 1
29738 1 1	7 1	2535 1;421790 1
421790 1 1	8 1	29738 1;7076459 1
7076459 1 1	9 1	421790 1;138061343 1
138061343 1 1	10 1	7076459 1;
393 61 61	45 2,28 1,31 1,48 3,53 2,22 2,7 1,44 1,42 2,3 5,20 1,40 1,14 3,12 2,5 5,65 1,2 1,4 1,6 3,51 1,50 2,13 2,19 2,36 1,16 1,60 1,23 1,39 3,47 1,43 2,24 1,49 1,35 1,32 1,63 1,10 1	381 5,383 4;408 3,401 3
537 24 24	36 1,40 1,8 1,24 1,6 2,61 1,15 4,17 1,41 1,18 2,26 1,44 2,49 1,35 2,53 1,48 1,34 1	519 3,471 2;543 2,577 1
708 43 42	44 1,11 2,58 1,59 1,29 1,9 3,4 2,27 1,28 3,56 1,57 1,6 1,34 2,42 1,47 1,18 2,7 1,14 1,13 1,8 1,36 2,20 2,19 1,16 1,21 1,17 1,31 1,23 1,24 1,45 1,53 1,26 1,71 1	676 2,639 2;732 2,217 2
897 27 27	53 1,7 3,37 1,44 2,20 1,27 1,14 1,24 1,25 1,43 1,32 1,4 4,39 2,38 1,55 1,29 1,21 1,8 1,51 1,12 1	882 2,816 2;913 1,2049 1
964 10 10	56 2,52 1,21 1,27 1,24 1,39 1,7 1,5 1,28 1	961 1,956 1;976 1,1004 1
976 25 25	57 1,16 2,3 3,9 2,46 1,30 1,34 1,11 1,25 1,36 1,4 1,23 1,24 1,21 1,20 1,39 1,6 2,22 1,10 1,15 1	964 1,855 1;996 1,1105 1
996 12 12	58 1,3 1,5 1,14 1,49 1,20 1,24 1,29 1,65 2,39 1,11 1	41 2,976 1;1 2,9333312 1
660 77 75	4 2,11 3,20 2,10 3,29 3,39 2,32 3,54 1,53 1,50 1,17 3,14 1,46 2,19 2,31 1,13 2,9 3,3 2,35 2,34 4,5 1,43 1,16 5,44 3,23 2,48 2,7 2,33 1,30 2,59 1,47 1,12 2,37 2,22 1,0 1,42 2,45 2,40 1,26 1,27 1	645 3,1 3;693 3,810 3
3420 6 6	8 1,4 1,18 1,45 1,40 1,11 1	2520 1,108 1;4080 1,114480 1
4080 12 12	9 1,16 1,23 1,17 3,12 1,40 2,13 1,18 1,39 1	3420 1,2182 1;5616 1,7710 1
5616 9 9	10 1,2 4,1 2,20 1,8 1	168 3,4080 1;6048 1,12130560 1
6048 15 15	11 2,49 1,8 1,6 1,5 3,15 2,34 1,38 1,7 1,30 2	5040 2,5616 1;6072 1,7779 1
6072 3 3	12 1,22 1,35 1	6048 1,3960 1;7800 1,4608 1
7800 5 4	13 1,39 1,71 1,72 1,30 1	7371 2,6072 1;7920 1,8008 1
12180 4 4	16 1,28 1,20 1,18 1	9828 1,8064 1;14880 1,8640 1
25308 2 2	19 1,36 1	20160 1,15552 1;25920 1,20520 1
25920 11 10	20 1,6 1,32 1,33 1,0 1,1 1,17 1,22 1,45 1,15 1,24 1	25308 1,3000 1;29120 1,246960 1
32736 9 9	22 1,6 1,27 1,24 2,33 2,30 1,4 1	31372 2,32256 2;34100 2,34440 1
34440 5 5	23 1,40 1,10 1,20 1,6 1	32736 1,23040 1;39732 1,24192 1
39732 2 2	24 1,42 1	34440 1,24192 1;51888 1,31680 1
51888 1 1	25 1	39732 1;58800 1
58800 5 5	26 1,4 1,14 1,31 1,8 1	51888 1,4200 1;62400 1,846720 1
62400 2 2	27 1,23 1	58800 1,52900 1;74412 1,73125 1
74412 1 1	28 1	62400 1;95040 1
95040 4 4	29 1,1 1,6 1,11 1	74412 1,7920 1;102660 1,175560 1
102660 1 1	30 1	95040 1;113460 1
113460 1 1	31 1	102660 1;126000 1
126000 5 5	32 2,8 1,13 1,35 1	113460 1,16800 1;150348 1,834120 1
150348 1 1	33 1	126000 1;175560 1
175560 2 2	34 1,2 1	150348 1,95040 1;178920 1,443520 1
178920 1 1	35 1	175560 1;
4231 4 4	5 1,51 1,8 1,17 1	219 1,3823 1;130023 1,4888 1
130023 1 1	6 1	4231 1;6129859 1
6129859 1 1	7 1	130023 1;431723379 1
431723379 1 1	8 1	6129859 1;
746 15 15	11 2,25 1,18 3,17 2,20 1,13 1,43 1,41 1,44 1,34 1,10 1	660 2,411 1;843 2,1376 1
4719 3 3	14 1,6 1,5 1	2537 1,594 1;8799 1,40898 1
8799 1 1	15 1	4719 1;16509 1
16509 1 1	16 1	8799 1;31041 1
31041 3 3	17 1,10 1,68 1	16509 1,5769 1;58635 1,142011 1
58635 1 1	18 1	31041 1;111012 1
111012 1 1	19 1	58635 1;210870 1
210870 1 1	20 1	111012 1;401427 1
401427 1 1	21 1	210870 1;766149 1
766149 1 1	22 1	401427 1;1465019 1
1465019 1 1	23 1	766149 1;2807195 1
2807195 1 1	24 1	1465019 1;5387990 1
5387990 1 1	25 1	2807195 1;10358998 1
10358998 1 1	26 1	5387990 1;19945393 1
19945393 1 1	27 1	10358998 1;38458183 1
38458183 1 1	28 1	19945393 1;74248450 1
74248450 1 1	29 1	38458183 1;143522116 1
143522116 1 1	30 1	74248450 1;277737796 1
277737796 1 1	31 1	143522116 1;538038782 1
538038782 1 1	32 1	277737796 1;1043325197 1
1043325197 1 1	33 1	538038782 1;
2182 4 4	15 1,12 1,30 1,33 1	1161 1,671 1;4080 1,6692 1
14532 3 3	18 1,5 1,6 1	7710 1,910 1;27594 1,274778 1
52377 1 1	20 1	27594 1;99858 1
99858 1 1	21 1	52377 1;190557 1
190557 1 1	22 1	99858 1;364722 1
698870 1 1	24 1	364722 1;1342176 1
1342176 1 1	25 1	698870 1;2580795 1
2580795 1 1	26 1	1342176 1;4971008 1
4971008 1 1	27 1	2580795 1;9586395 1
9586395 1 1	28 1	4971008 1;18512790 1
35790267 1 1	30 1	18512790 1;69273666 1
134215680 1 1	32 1	69273666 1;260300986 1
260300986 1 1	33 1	134215680 1;505286415 1
505286415 1 1	34 1	260300986 1;981706806 1
981706806 1 1	35 1	505286415 1;1908866960 1
1908866960 1 1	36 1	981706806 1;
52246 2 2	3 1,27 1	10 1,34939 1;78125 1
137257 2 2	3 1,7 1	781 1,43 1;2402 1
9976 6 6	8 1,16 1,7 1,29 1,13 2	4913 2,1393 1;81201 1,14064 1
81201 1 1	9 1	9976 1;740785 1
740785 1 1	10 1	81201 1;7489051 1
7489051 1 1	11 1	740785 1;83120346 1
83120346 1 1	12 1	7489051 1;1004933203 1
1004933203 1 1	13 1	83120346 1;
6126120 4 4	7 1,8 1,40 1,34 1	360360 2,3423420 1;116396280 2,6846840 1
116396280 2 2	8 1,9 1	6126120 2;
53105 1 1	6 1	231 1;
518400 6 6	6 2,1 1,32 1,27 1,12 1	14400 1,8 1;25401600 1,1742400 1
1625702400 2 2	8 1,16 1	25401600 1,203212800 1;
10923 7 7	15 2,44 1,39 1,7 1,13 1,17 1	5461 2,2113 1;21845 1,56 1
699051 4 4	21 2,10 1,19 1	349525 2,349526 1;1398101 1,1398102 1
11184811 3 3	25 2,12 1	5592405 1,5592406 1;22369621 1,22369622 1
44739243 4 4	27 2,13 1,19 1	22369621 1,22369622 1;89478485 1,89478486 1
178956971 3 3	29 2,14 1	89478485 1,89478486 1;357913941 1,357913942 1
6749 3 3	6 1,7 1,35 1	447 1,875 1;142176 1,60601 1
142176 1 1	7 1	6749 1;3987677 1
3987677 1 1	8 1	142176 1;143698548 1
143698548 1 1	9 1	3987677 1;
6305 4 4	8 1,33 1,32 1,51 1	2059 1,6266 1;19171 1,6530 1
19171 2 2	9 1,18 1	6305 1,18162 1;58025 1,20180 1
58025 1 1	10 1	19171 1;175099 1
175099 1 1	11 1	58025 1;527345 1
527345 1 1	12 1	175099 1;1586131 1
1586131 1 1	13 1	527345 1;4766585 1
4766585 1 1	14 1	1586131 1;14316139 1
14316139 1 1	15 1	4766585 1;42981185 1
42981185 1 1	16 1	14316139 1;129009091 1
129009091 1 1	17 1	42981185 1;387158345 1
387158345 1 1	18 1	129009091 1;1161737179 1
1161737179 1 1	19 1	387158345 1;
45360 8 8	7 2,25 1,4 1,41 1,22 1,32 1,16 1	27720 2,5760 1;50400 2,403200 1
403200 2 2	8 1,7 1	45360 1,42240 1;3991680 1,4038300 1
3991680 2 2	9 1,7 1	403200 1,332640 1;43545600 1,51891840 1
43545600 2 2	10 1,6 1	3991680 1,806400 1;518918400 1
518918400 4 4	11 1,8 1,30 1,4 1	43545600 1,17297280 1;1267389585 1
222965 2 2	7 1,11 1	10584 1,98127 1;6253604 1,505008 1
6253604 1 1	8 1	222965 1;225352709 1
225352709 1 1	9 1	6253604 1;
6961 3 3	8 1,45 1,6 1	972 1,6673 1;56660 1,6967 1
56660 1 1	9 1	6961 1;516901 1
516901 1 1	10 1	56660 1;5225670 1
5225670 1 1	11 1	516901 1;57999271 1
57999271 1 1	12 1	5225670 1;701216922 1
701216922 1 1	13 1	57999271 1;
-496 5 5	9 1,6 1,8 2,3 1	-45 1,80 1;22319 1,3904 1
22319 1 1	10 1	-496 1;-11070225 1
-11070225 1 1	11 1	22319 1;
36571 1 1	6 1	690 1;25233991 1
25233991 1 1	7 1	36571 1;
-13 36 35	26 1,12 2,13 1,7 2,17 1,72 1,23 1,2 3,4 4,24 1,49 1,8 2,38 1,1 7,3 6,5 1,14 1	1 4,-1 4;42 4,-14 2
-18 47 41	36 1,17 1,18 2,31 1,59 1,12 2,33 2,2 2,29 1,45 1,69 1,26 1,62 1,1 3,7 1,4 17,10 2,28 1,11 1,86 1,6 1,3 2,35 1	6 6,1 4;-19 2,4 2
-23 40 39	46 1,22 2,16 1,23 2,53 1,4 8,3 3,11 1,44 1,2 5,5 7,6 1,66 1,1 5,9 1	1 10,0 4;719 4,-24 2
1263 12 12	4 1,12 1,30 1,46 1,22 2,26 3,13 3	729 2,59 1;2187 2,1662 2
42713 1 1	5 1	1263 1;2094399 1
2094399 1 1	6 1	42713 1;140434335 1
140434335 1 1	7 1	2094399 1;
6155 3 3	16 1,17 2	3804 2,5201 1;9959 2,7219 1
9959 4 4	17 1,18 2,12 1	6155 2,9219 1;16114 2,25477 1
16114 2 2	18 1,19 1	9959 2;26073 2
26073 3 3	19 1,29 1,20 1	16114 2,24306 1;42187 2,27902 1
42187 2 2	20 1,21 1	26073 2;68260 2
68260 2 2	21 1,22 1	42187 2;110447 2
110447 2 2	22 1,23 1	68260 2;178707 2
178707 2 2	23 1,24 1	110447 2;289154 2
289154 2 2	24 1,25 1	178707 2;467861 2
467861 2 2	25 1,26 1	289154 2;757015 2
757015 2 2	26 1,27 1	467861 2;1224876 2
1224876 2 2	27 1,28 1	757015 2;1981891 2
1981891 2 2	28 1,29 1	1224876 2;3206767 2
3206767 2 2	29 1,30 1	1981891 2;5188658 2
5188658 2 2	30 1,31 1	3206767 2;8395425 2
8395425 2 2	31 1,32 1	5188658 2;13584083 2
13584083 2 2	32 1,33 1	8395425 2;21979508 2
21979508 2 2	33 1,34 1	13584083 2;35563591 2
35563591 2 2	34 1,35 1	21979508 2;57543099 2
57543099 2 2	35 1,36 1	35563591 2;93106690 1
1131 27 27	6 1,41 1,47 1,9 1,39 1,45 1,21 3,20 1,24 2,18 1,42 1,13 1,22 2,37 1,11 1,49 3,43 1,32 2,16 2	1005 2,908 2;1132 2,1273 2
15081 1 1	7 1	1131 1;253473 1
253473 1 1	8 1	15081 1;5220225 1
5220225 1 1	9 1	253473 1;128886921 1
128886921 1 1	10 1	5220225 1;
619779 1 1	12 1	3779 1;
77683 1 1	10 1	-174611 1;-236364091 1
657931 1 1	12 1	-236364091 1;
4704 6 6	5 1,17 1,29 1,28 1,12 1,39 1	36 1,3348 1;8501760 1,6554 1
8501760 1 1	6 1	4704 1;
1363 13 13	7 1,14 1,8 3,29 2,13 1,47 2,24 1,27 1,21 1	765 2,392 1;5000 1,2206 1
5000 9 9	8 1,41 1,31 3,20 2,18 1,9 1	4954 2,1363 1;5044 2,18223 1
18223 1 1	9 1	5000 1;67792 1
67792 1 1	10 1	18223 1;252938 1
252938 1 1	11 1	67792 1;952540 1
952540 1 1	12 1	252938 1;3602478 1
3602478 1 1	13 1	952540 1;13699554 1
13699554 1 1	14 1	3602478 1;52296713 1
52296713 1 1	15 1	13699554 1;200406388 1
200406388 1 1	16 1	52296713 1;770411478 1
770411478 1 1	17 1	200406388 1;
12750 1 1	11 1	4083 1;
5042 6 6	7 1,14 1,15 1,21 1,19 1,47 1	1351 1,3691 1;18817 1,13775 1
18817 6 6	8 1,16 1,3 1,17 1,6 1,4 1	5042 1,13775 1;70226 1,51409 1
70226 5 5	9 2,18 1,19 1,6 1	18817 1,-18817 1;262087 1,716035 1
262087 4 4	10 1,20 1,21 1,5 1	70226 1,191861 1;978122 1,716035 1
978122 3 3	11 1,22 1,23 1	262087 1,716035 1;3650401 1,2672279 1
3650401 6 6	12 2,11 1,24 1,25 1,6 1	978122 1,-978122 1;13623482 2,37220045 1
13623482 4 4	13 1,12 1,26 1,27 1	3650401 2,9973081 1;37220045 2,50843527 1
50843527 5 5	14 2,28 1,29 1,7 1	37220045 2,13623482 1;189750626 1,-189750626 1
189750626 4 4	15 1,14 1,30 1,31 1	50843527 1,37220045 1;708158977 2,518408351 1
708158977 7 7	16 1,15 1,32 1,4 1,33 1,8 2	189750626 2,518408351 1;1934726305 2,1117014753 1
5473 10 10	7 1,6 1,21 1,17 1,20 1,9 2,3 1,46 1,4 1	1292 1,951 1;8855 2,23184 1
23184 5 5	8 1,24 2,23 1,22 1	14328 2,5473 1;98209 1,37512 1
98209 4 4	9 1,27 1,26 1,4 1	23184 1,60696 1;158905 2,416020 1
416020 3 3	10 1,30 1,29 1	257114 2,98209 1;1762289 1,673134 1
1762289 4 4	11 1,33 1,32 1,5 1	416020 1,1089154 1;2851443 2,7465176 1
7465176 3 3	12 1,36 1,35 1	4613732 2,1762289 1;31622993 1,12078908 1
31622993 4 4	13 1,39 1,38 1,6 1	7465176 1,19544084 1;133957148 1,51167077 1
133957148 2 2	14 1,42 1	31622993 1,82790070 1;567451585 1
567451585 2 2	15 1,7 1	133957148 1,31622993 1;
2889 6 6	6 1,29 1,38 2,34 1,42 1	682 1,2608 1;12238 1,3191 1
12238 1 1	7 1	2889 1;51841 1
51841 2 2	8 1,14 1	12238 1,35785 1;219602 1,54705 1
219602 1 1	9 1	51841 1;930249 1
930249 1 1	10 1	219602 1;3940598 1
3940598 1 1	11 1	930249 1;16692641 1
16692641 1 1	12 1	3940598 1;70711162 1
70711162 1 1	13 1	16692641 1;299537289 1
299537289 1 1	14 1	70711162 1;1268860318 1
1268860318 1 1	15 1	299537289 1;
19402 1 1	5 1	1960 1;192060 1
192060 1 1	6 1	19402 1;1901198 1
1901198 1 1	7 1	192060 1;18819920 1
18819920 1 1	8 1	1901198 1;186298002 1
186298002 1 1	9 1	18819920 1;1844160100 1
1844160100 1 1	10 1	186298002 1;
4801 10 9	4 1,41 1,31 1,50 1,10 1,7 1,34 1,35 1,33 1,6 1	485 1,4799 1;5911 2,47525 1
47525 1 1	5 1	4801 1;470449 1
470449 1 1	6 1	47525 1;4656965 1
4656965 1 1	7 1	470449 1;46099201 1
46099201 1 1	8 1	4656965 1;456335045 1
456335045 1 1	9 1	46099201 1;
765 34 34	3 3,47 1,26 1,8 2,16 1,7 3,25 2,33 1,39 1,9 1,54 2,53 1,20 2,51 2,45 1,55 1,4 2,18 1,6 1,38 1,24 1,11 1,10 1,27 1	435 2,723 2;771 3,1363 2
12192 4 4	4 1,21 1,47 1,16 1	765 1,-13440 1;194307 1,-8736 1
194307 1 1	5 1	12192 1;3096720 1
3096720 1 1	6 1	194307 1;49353213 1
49353213 1 1	7 1	3096720 1;786554688 1
786554688 1 1	8 1	49353213 1;
32257 1 1	4 1	2024 1;514088 1
514088 1 1	5 1	32257 1;8193151 1
8193151 1 1	6 1	514088 1;130576328 1
130576328 1 1	7 1	8193151 1;2081028097 1
2081028097 1 1	8 1	130576328 1;
1776 20 20	48 2,1 1,17 1,51 1,13 2,30 2,27 1,26 4,6 1,3 1,22 1,23 1,37 1,40 1	1514 2,1680 1;1915 2,1825 1
1293 10 10	18 1,47 1,17 2,23 2,32 1,10 1,46 1,59 1	863 1,1197 1;1937 1,1416 1
4353 4 4	21 1,31 1,35 1,42 1	2903 1,4290 1;6526 1,4374 1
6526 5 5	22 1,43 1,39 1,17 2	4353 1,6533 1;9789 1,6788 1
9789 2 2	23 1,12 1	6526 1,8379 1;14688 1,103101 1
14688 6 6	24 1,33 1,31 1,16 1,14 1,18 1	9789 1,15840 1;22029 1,20160 1
22029 1 1	25 1	14688 1;33051 1
33051 1 1	26 1	22029 1;49577 1
49577 1 1	27 1	33051 1;74379 1
74379 1 1	28 1	49577 1;111580 1
111580 1 1	29 1	74379 1;167388 1
167388 1 1	30 1	111580 1;251090 1
251090 1 1	31 1	167388 1;376631 1
376631 1 1	32 1	251090 1;564932 1
564932 1 1	33 1	376631 1;847376 1
847376 1 1	34 1	564932 1;1271059 1
1271059 1 1	35 1	847376 1;1906628 1
1906628 1 1	36 1	1271059 1;2859984 1
2859984 1 1	37 1	1906628 1;
23880 1 1	4 1	1197 1;476403 1
476403 1 1	5 1	23880 1;9504180 1
9504180 1 1	6 1	476403 1;189607197 1
189607197 1 1	7 1	9504180 1;
3970 7 7	3 1,15 1,36 1,8 1,39 1,16 1,42 1	3088 2,199 1;5103 2,79201 1
79201 1 1	4 1	3970 1;1580050 1
1580050 1 1	5 1	79201 1;31521799 1
31521799 1 1	6 1	1580050 1;628855930 1
628855930 1 1	7 1	31521799 1;
46793 1 1	8 1	168 1;1 1
1371 9 9	26 2,36 3,28 2,27 1,37 1	887 1,1236 1;1454 1,1573 1
1454 11 11	27 1,12 1,22 2,11 1,29 1,23 1,13 1,26 1,25 1,35 1	1371 1,672 1;2332 1,3154 1
2479 8 8	29 1,25 1,23 1,30 1,35 1,19 1,12 1,40 1	2332 1,2146 1;2645 1,2599 1
18432 13 13	9 3,11 2,7 1,3 1,25 2,8 1,34 1,13 1,20 1	4608 1,101376 1;0 2,184320 1
184320 2 2	10 1,3 1	18432 1,3072 1;737280 1,17694720 1
737280 1 1	11 1	184320 1;8847360 1
8847360 1 1	12 1	737280 1;53084160 1
53084160 2 2	13 1,17 1	8847360 1,451215360 1;424673280 1
424673280 1 1	14 1	53084160 1;
